Timestamp,Date,Currency,AmtLC,DebitAccount,CreditAccount,Comment,Party,Location,Ledger,Flags,SubmittedBy,Device,IP,EntryID
12.07.2026 06:53:00,11.07.2026,CHF,13,Life PG,CC TCS VP,Drinks & Kaffee,Badi Thusis,Thusis,PG,,bulk-import,manual CSV import,,e-b6efdd6f7a
12.07.2026 06:53:00,11.07.2026,CHF,70,Restaurants (Family) PG,CC TCS PG,#DD3,Badi Thusis,Thusis,PG,,bulk-import,manual CSV import,,e-fa1404e56e
12.07.2026 06:54:00,11.07.2026,CHF,18,Sport & Hobbies & Leisure PG,CC TCS PG,Eintritt,Badi Thusis,Thusis,PG,,bulk-import,manual CSV import,,e-4c797e9dd0
12.07.2026 06:54:00,11.07.2026,CHF,6,Life PG,CC TCS PG,Drinks & Kaffee,BadinThusis,Thusis,PG,,bulk-import,manual CSV import,,e-31fe354260
12.07.2026 06:55:00,11.07.2026,CHF,104.83,Admin & Transfer PG,CC TCS VP,Tanken und Einkauf,Coop,Thusis,PG,,bulk-import,manual CSV import,,e-4b86b0eca6
12.07.2026 06:55:00,11.07.2026,CHF,20.83,Sport & Hobbies & Leisure PG,Admin & Transfer PG,Tanken und Einkauf,Coop,Thusis,PG,,bulk-import,manual CSV import,,e-e57b6fa61f
12.07.2026 06:55:00,11.07.2026,CHF,84,Vacation & Leisure PG,Admin & Transfer PG,Reclass Tanken,Coop,Thusis,PG,,bulk-import,manual CSV import,,e-fb6e0f9f8d
13.07.2026 06:39:00,12.07.2026,CHF,17.1,Life VP,CC TCS VP,Snack,BP-Tankstelle,Coldrerio,VP,,bulk-import,manual CSV import,,e-d0422c9599
13.07.2026 06:39:00,12.07.2026,CHF,1,Life VP,CC TCS VP,WC,BP Tankstelle,Coldrerio,PG,,bulk-import,manual CSV import,,e-a19df2c6af
13.07.2026 06:40:00,12.07.2026,CHF,1,Life PG,CC TCS PG,WC,BP Tankstelle,Coldrerio,PG,,bulk-import,manual CSV import,,e-f10cec9c9e
13.07.2026 06:40:00,12.07.2026,CHF,16.6,Life PG,CC TCS PG,"Drinks & Kaffee, Snack",BP Tankstelle,Coldrerio,PG,,bulk-import,manual CSV import,,e-055dade872
13.07.2026 06:41:00,12.07.2026,EUR,45,Restaurants (Family) PG,SQ WS EUR PG (#315),#DD3,Union Lido: Pizze e Sapori,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-31202cf915
13.07.2026 06:42:00,12.07.2026,EUR,32.5,Life PG,SQ WS EUR PG (#315),Snack,Union Lido: LIDO,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-c1b66171f7
13.07.2026 06:42:00,12.07.2026,EUR,13.38,Life PG,SQ WS EUR PG (#315),"Drinks & Kaffee, Snack",Autogrill,IT,PG,,bulk-import,manual CSV import,,e-e3096e20a5
14.07.2026 07:00:00,13.07.2026,EUR,5,Sport & Hobbies & Leisure VP,SQ WS EUR VP,Trampolin&Park,De Cintio Federico,IT-Cavallino,VP,,bulk-import,manual CSV import,,e-fb5f217d66
14.07.2026 07:00:00,13.07.2026,EUR,10,Sport & Hobbies & Leisure VP,SQ WS EUR VP,Trampolin&Park,De Cintio Federico,IT-Cavallino,VP,,bulk-import,manual CSV import,,e-5532ab810c
14.07.2026 07:01:00,13.07.2026,EUR,11.13,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,La Torre di Catelli,IT-Cavallino,VP,,bulk-import,manual CSV import,,e-9bed80dec9
14.07.2026 07:01:00,13.07.2026,EUR,16.05,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,VP,,bulk-import,manual CSV import,,e-d6c1fe726c
14.07.2026 07:02:00,13.07.2026,EUR,6,Life VP,SQ WS EUR VP,Snack,Union Lido,IT-Cavallino,VP,,bulk-import,manual CSV import,,e-649b1bc48f
14.07.2026 07:04:00,13.07.2026,EUR,22.8,Groceries PG,SQ WS EUR PG (#315),Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-0fdc21a647
14.07.2026 07:05:00,13.07.2026,EUR,64.5,Restaurants (Family) PG,SQ WS EUR PG (#315),#LL3,Union Lido: LIDO,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-97e2cd1e62
14.07.2026 07:06:00,13.07.2026,EUR,50.6,Sport & Hobbies & Leisure PG,SQ WS EUR PG (#315),"Ventilator, WC-Mittel, Besen",Camping Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-2c6c90703a
14.07.2026 07:06:00,13.07.2026,EUR,10.11,Groceries PG,SQ WS EUR PG (#315),Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-8a011c3b73
14.07.2026 07:07:00,13.07.2026,EUR,5.5,Life PG,SQ WS EUR PG (#315),Snack,Union Lido,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-57feb036c7
15.07.2026 06:49:00,14.07.2026,EUR,13,Life PG,SQ WS EUR PG (#315),"Drinks & Kaffee, Snack",Union Lido: Ginngerbread,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-54f42a0369
15.07.2026 06:50:00,14.07.2026,EUR,11.5,Life PG,SQ WS EUR PG (#315),Snack,Union Lido: Ca‘Rustica,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-e633b0fe9c
15.07.2026 06:50:00,14.07.2026,EUR,11.54,Groceries PG,SQ WS EUR PG (#315),Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-2570bef860
15.07.2026 06:51:00,14.07.2026,EUR,78.3,Restaurants (Family) PG,SQ WS EUR PG (#315),#LL3,Union Lido: Restorante Cavallo Marino,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-df7ca90d90
15.07.2026 06:51:00,14.07.2026,EUR,5.1,Life PG,SQ WS EUR PG (#315),Drinks & Kaffee,Union Lido: Le Delizie,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-3770aa2a5e
15.07.2026 06:52:00,14.07.2026,EUR,10.8,Life VP,SQ WS EUR VP,Drinks & Kaffee,Union Lido: Sole e Natura,IT-Cavallino,VP,,bulk-import,manual CSV import,,e-84b686cad7
15.07.2026 06:52:00,14.07.2026,EUR,10,Life VP,SQ WS EUR VP,Drinks & Kaffee,Union Lido: Sole e Natura,IT-Cavallino,VP,,bulk-import,manual CSV import,,e-3fbd5d6721
15.07.2026 06:53:00,14.07.2026,EUR,4.8,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,Union Lido: Panifico Vianello,IT-Cavallino,VP,,bulk-import,manual CSV import,,e-479667b1d6
16.07.2026 07:26:00,15.07.2026,EUR,9.05,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,VP,,bulk-import,manual CSV import,,e-27020bf7db
16.07.2026 07:26:00,15.07.2026,EUR,9.46,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,La Torre di Catelli,IT-Cavallino,VP,,bulk-import,manual CSV import,,e-3dbe540e90
16.07.2026 07:27:00,15.07.2026,EUR,4.7,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,Union Lido: Panifico Vianello,IT-Cavallino,VP,,bulk-import,manual CSV import,,e-9600872060
16.07.2026 07:27:00,15.07.2026,EUR,2.5,Life VP,SQ WS EUR VP,Drinks & Kaffee,Union Lido: Sole e Natura,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-073f5be5b3
16.07.2026 07:29:00,15.07.2026,EUR,96,Restaurants (Family) PG,SQ WS EUR PG (#315),#DD3,Union Lido: Ristorante Adriactico,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-7a13467c8a
16.07.2026 07:30:00,15.07.2026,EUR,20.5,Life PG,SQ WS EUR PG (#315),Drinks & Kaffee,Union Lido: Marino,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-3e06cc7425
16.07.2026 07:30:00,15.07.2026,EUR,6.6,Life PG,SQ WS EUR PG (#315),Snack,Union Lido: VOVI VEGS&MORE,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-8496cd8d39
16.07.2026 07:31:00,15.07.2026,EUR,9,Life PG,SQ WS EUR PG (#315),Snack,Union Lido: CAVANA,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-99f6750503
16.07.2026 07:32:00,15.07.2026,EUR,8.7,Life PG,SQ WS EUR PG (#315),Schrauben / Spielsachen,Camping Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-ada21427a5
17.07.2026 06:56:00,16.07.2026,EUR,13.09,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,La Torre di Catelli,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-f4cb5c015c
17.07.2026 06:56:00,16.07.2026,EUR,2.5,Life VP,SQ WS EUR VP,Drinks & Kaffee,Union Lido: Sole e Natura,IT-Cavallino,VP,,bulk-import,manual CSV import,,e-d4d8a40738
17.07.2026 06:57:00,16.07.2026,EUR,6.9,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,Union Lido: Panifico Vianello,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-1b80f3559b
17.07.2026 06:59:00,16.07.2026,EUR,13,Life PG,SQ WS EUR PG (#315),"Drinks & Kaffee, Snack",Union Lido: Marino,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-77fe0e24ab
17.07.2026 06:59:00,16.07.2026,EUR,14.5,Life PG,SQ WS EUR PG (#315),Drinks & Kaffee,Union Lido: Marino,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-0026d5795b
17.07.2026 07:00:00,16.07.2026,EUR,49.06,Groceries PG,SQ WS EUR PG (#315),Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-28d51bc79f
17.07.2026 07:00:00,16.07.2026,EUR,11,Sport & Hobbies & Leisure PG,SQ WS EUR PG (#315),Schwimmbrille,Camping Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-379eabd312
17.07.2026 07:01:00,16.07.2026,EUR,14.41,Groceries PG,SQ WS EUR PG (#315),Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-72ee8e5c87
17.07.2026 07:01:00,16.07.2026,EUR,56,Restaurants (Family) PG,SQ WS EUR PG (#315),#LL3,Union Lido: Sole e Natura,IT-Cavallino,PG,,bulk-import,manual CSV import,,e-c54d64852e
18.07.2026 06:33:00,18.07.2026,EUR,3.9,Vacation & Leisure PG,SQ WS EUR PG (#315),Abo,Tollbird,,PG,,device-a23f52a4,"iPhone | 402x874 | de-DE | Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5.2 Mobile/15E148 Safari/604.1",104.28.42.96,e-f438afc6ab
18.07.2026 07:19:00,17.07.2026,EUR,11.77,Groceries PG,CC TCS PG,Einkauf Lebensmittel,Union Lido,IT-Cavallino,VP,,device-1892545d,"MacIntel | 1032x1376 | de-DE | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Safari/605.1.15",104.28.42.96,e-b28719b980
18.07.2026 07:28:00,17.07.2026,EUR,14,Life PG,SQ WS EUR PG (#315),Drinks & Kaffee,Union Lido: Ginngerbread,IT-Cavallino,PG,,device-1892545d,"MacIntel | 1032x1376 | de-DE | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Safari/605.1.15",104.28.42.96,e-1fabaef099
18.07.2026 07:29:00,17.07.2026,EUR,9.7,Life PG,SQ WS EUR PG (#315),Snack,Union Lido: Ca‘Rustica,IT-Cavallino,PG,,device-1892545d,"MacIntel | 1032x1376 | de-DE | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Safari/605.1.15",104.28.42.96,e-490c5edd98
18.07.2026 07:30:00,17.07.2026,CHF,58.65,Restaurants (Family) PG,SQ WS CHF PG (#315),#LL3,Union Lido: Le Delizie,IT-Cavallino,PG,,device-1892545d,"MacIntel | 1032x1376 | de-DE | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Safari/605.1.15",104.28.42.96,e-dc22887935
18.07.2026 07:31:00,17.07.2026,EUR,8.3,Groceries PG,SQ WS EUR PG (#315),Einkauf Lebensmittel,Union Lido: Panificio Vianello,IT-Cavallino,PG,,device-1892545d,"MacIntel | 1032x1376 | de-DE | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Safari/605.1.15",104.28.42.96,e-4ca9a1ab38
18.07.2026 08:18:52,18.07.2026,EUR,9.8,Groceries PG,SQ WS EUR PG (#315),Einkauf Lebensmittel,Union Lido: Panificio Vianello,IT-Cavallino,PG,,device-1892545d,"MacIntel | 1032x1376 | de-DE | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Safari/605.1.15",172.225.27.74,e-bae78e936c
18.07.2026 16:43:51,18.07.2026,EUR,93.9,Restaurants (Family) PG,SQ WS EUR PG (#315),#LL3,Xenia,IT-Cavallino,PG,,device-a23f52a4,"iPhone | 402x874 | de-DE | Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5.2 Mobile/15E148 Safari/604.1",104.28.42.100,e-cf7b5c1812
18.07.2026 19:48:50,18.07.2026,EUR,20,Life PG,Cash EUR,Achterbahnen,Union Lido,IT-Cavallino,PG,,device-a23f52a4,"iPhone | 402x874 | de-DE | Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5.2 Mobile/15E148 Safari/604.1",104.28.42.100,e-df9075dd6d
18.07.2026 19:57:44,18.07.2026,EUR,18.9,Vacation & Leisure PG,SQ WS EUR PG (#315),Campingplatz,Union Lido,IT-Cavallino,PG,,device-a23f52a4,"iPhone | 402x874 | de-DE | Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5.2 Mobile/15E148 Safari/604.1",104.28.42.100,e-2a3e225112
18.07.2026 19:58:54,18.07.2026,EUR,206.70,Vacation & Leisure PG,Revolut PG,Campingplatz (via Meiner - Leading Camping Card),Union Lido,IT-Cavallino,PG,,device-a23f52a4,"iPhone | 402x874 | de-DE | Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5.2 Mobile/15E148 Safari/604.1",104.28.42.100,e-7db7f73193
19.07.2026 07:22:05,18.07.2026,EUR,23,Groceries PG,SQ WS EUR PG (#315),Einkauf Lebensmittel | Geburtstagkuchen SE,Union Lido,IT-Cavallino,VP,,device-1892545d,"MacIntel | 1032x1376 | de-DE | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Safari/605.1.15",172.225.26.28,e-9fb7438528
19.07.2026 07:22:44,18.07.2026,EUR,2.5,Life PG,SQ WS EUR PG (#315),Snack,Union Lido,IT-Cavallino,VP,,device-1892545d,"MacIntel | 1032x1376 | de-DE | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Safari/605.1.15",172.225.26.28,e-889cabb7ad
19.07.2026 16:28:54,19.07.2026,EUR,103,Vacation & Leisure PG,SQ WS EUR PG (#315),Tanken WoMo (50.51 Liter),Delta Energy,IT-Borgo Valsugana,PG,,device-a23f52a4,"iPhone | 402x874 | de-DE | Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5.2 Mobile/15E148 Safari/604.1",140.248.36.39,e-2630dce692
19.07.2026 16:30:46,19.07.2026,EUR,10.5,Life PG,SQ WS EUR PG (#315),Snack,Lago Levico Camping Village,IT-Levico Therme,PG,,device-a23f52a4,"iPhone | 402x874 | de-DE | Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5.2 Mobile/15E148 Safari/604.1",140.248.36.38,e-9bef40a753
01.06.2026 15:05:43,01.06.2026,CHF,17,Restaurants PG,CC TCS PG,#LL1,Bean & Balls,Winterthur,PG,,bulk-import,manual CSV import,,e-0ae888c0ed
01.06.2026 17:21:23,01.06.2026,CHF,3.75,Life PG,CC TCS PG,Snack,Coop,Zürich,PG,,bulk-import,manual CSV import,,e-4800106bcb
01.06.2026 20:37:20,01.06.2026,CHF,16.2,Mobility Expenses PG,Gutschein SBB PG,Niederhasli-Winterthur-Zürich-Niederhasli (oder umgekehrt),SBB,,PG,,bulk-import,manual CSV import,,e-e4c3a36266
02.06.2026 12:56:32,02.06.2026,CHF,20.8,Restaurants PG,CC TCS PG,#LL1,Sprüngli,Zürich,PG,,bulk-import,manual CSV import,,e-28d0c71308
02.06.2026 18:00:45,02.06.2026,CHF,1.75,Life PG,CC TCS PG,Drinks & Kaffee,Avec,Lachen SZ,PG,,bulk-import,manual CSV import,,e-23353077e4
02.06.2026 19:31:17,02.06.2026,CHF,20.4,Mobility Expenses PG,Gutschein SBB PG,Niederhasli-Lachen SZ-Niederhasli,SBB,,PG,,bulk-import,manual CSV import,,e-eaa453f9dc
03.06.2026 16:06:53,03.06.2026,CHF,20.8,Restaurants PG,CC TCS PG,#LL1,Tenz Momos,Winterthur,PG,,bulk-import,manual CSV import,,e-332d90e9c4
03.06.2026 18:43:03,03.06.2026,CHF,10.3,Mobility Expenses PG,Gutschein SBB PG,Niederhasli-Winterthur-Niederhasli,SBB,,PG,,bulk-import,manual CSV import,,e-356fe1e7d5
04.06.2026 12:42:34,04.06.2026,CHF,8.5,Mobility Expenses PG,Gutschein SBB PG,Niederhasli-Zürich-Niederhasli,SBB,,PG,,bulk-import,manual CSV import,,e-449ca207a4
04.06.2026 13:39:43,04.06.2026,CHF,34.85,Groceries PG,CC TCS PG,Einkauf Lebensmittel,Migros,Niederhasli,PG,,bulk-import,manual CSV import,,e-e5f67f04d9
04.06.2026 18:53:34,04.06.2026,CHF,5.25,Groceries PG,CC TCS PG,Einkauf Lebensmittel,Migros,Niederhasli,PG,,bulk-import,manual CSV import,,e-1e3a4ff3f1
05.06.2026 12:42:03,05.06.2026,CHF,4.4,Life PG,CC TCS PG,Drinks & Kaffee,Kuhn,Winterthur,PG,,bulk-import,manual CSV import,,e-4f2451defc
05.06.2026 13:15:04,05.06.2026,CHF,14.1,Mobility Expenses PG,Gutschein SBB PG,Niederhasli-Winterthur-Schaffhausen,SBB,,PG,,bulk-import,manual CSV import,,e-444198d4e9
06.06.2026 08:05:15,05.06.2026,CHF,10,Restaurants (Family) PG,RB PK Plus PG,#DD3,Rossi Bar,Niederhasli,PG,,bulk-import,manual CSV import,,e-56ec5419e4
06.06.2026 13:16:47,06.06.2026,CHF,16,Restaurants PG,CC TCS PG,#LL1,Fulmine,Niederhasli,PG,,bulk-import,manual CSV import,,e-7c95da6442
07.06.2026 17:06:23,07.06.2026,CHF,1.5,Life PG,CC TCS PG,Drinks & Kaffee,Hudson,Zürich-Flughafen,PG,,bulk-import,manual CSV import,,e-160db914a0
07.06.2026 17:06:52,07.06.2026,CHF,3.3,Mobility Expenses PG,Gutschein SBB PG,Niederhasli-Flughafeb,SBB,,PG,,bulk-import,manual CSV import,,e-fb8e7b4af6
08.06.2026 20:46:19,08.06.2026,EUR,8.07,Life PG,SQ WS EUR PG (#315),Drinks & Kaffee,PwC,LU-Luxembourg,PG,,bulk-import,manual CSV import,,e-e4c7afe27a
08.06.2026 20:46:43,08.06.2026,EUR,13.9,Restaurants PG,SQ WS EUR PG (#315),#DD1,Burger King,LU-Luxembourg,PG,,bulk-import,manual CSV import,,e-b54a49c0ef
10.06.2026 07:21:23,07.06.2026,CHF,1.5,Life PG,CC TCS PG,Drinks & Kaffee,Flughafen Zürich,Zürich-Flughafen,PG,,bulk-import,manual CSV import,,e-82e5982034
10.06.2026 07:22:07,09.06.2026,CHF,44.12,Admin & Transfer PG,CC TCS PG,#DD1,SAZIO,LU-Luxembourg,PG,,bulk-import,manual CSV import,,e-bc44126928
12.06.2026 08:57:38,11.06.2026,EUR,8.7,Life PG,Admin & Transfer PG,Drinks & Kaffee,Novotel,LU-Luxembourg,PG,TRUE,bulk-import,manual CSV import,,e-db516a48a1
12.06.2026 08:58:24,11.06.2026,CHF,288.28,Admin & Transfer PG,CC TCS PG,PwC Dinner mit ECR Team,Scotts Pub,LU-Luxembourg,PG,,bulk-import,manual CSV import,,e-156f7d10e5
13.06.2026 09:31:27,12.06.2026,EUR,10.5,Life PG,SQ WS EUR PG (#315),Drinks & Kaffee,_Gastro,LU-Luxembourg,PG,,bulk-import,manual CSV import,,e-b3b4666716
14.06.2026 10:07:39,13.06.2026,EUR,11,Life PG,SQ WS EUR PG (#315),"Drinks & Kaffee, Snack",Golden Snack,LU-Luxembourg,PG,,bulk-import,manual CSV import,,e-64ad59ec84
